2601 2439 17 0 55.96341410159926 17.263772548211527 20.963687657828054 0 0 0
1137 975 4 0 63.68097954064432 5.943934433382315 24.254345160987754 -1 0 0
844 682 4 0 67.12371138269091 12.57632837401903 32.56312786657016 0 0 0
1626 1464 4 0 58.570462381189905 4.497956620369932 26.010871812343733 0 0 0
1537 1375 4 0 54.076260725870114 16.444896300982574 29.635337460347507 -1 0 -1
1642 1480 4 0 59.634377982534545 16.989171528416396 29.946315740891404 -1 1 0
1412 1250 4 0 60.014994753378005 3.0528688695175363 30.391685062114536 0 1 0
610 448 4 0 62.14765271933242 17.51591103759509 22.98169469995797 0 0 1
1597 1435 4 0 68.22905109745719 3.046312077290782 33.585415014176256 0 1 0
2614 2452 17 0 59.59035280258021 25.42579305371083 33.81759934862396 -1 1 1
2451 2289 17 0 59.07183992421449 26.383633403512686 28.95540699135357 0 0 0
281 119 4 0 62.3241987866876 26.905150213907092 23.63280093390413 0 0 0
1162 1000 4 0 34.56922668836883 18.595053149590864 30.395009974163877 0 0 1
2362 2200 4 0 49.08259365332911 14.564574216118544 28.474506595699197 0 0 0
59 1 2 0 44.324485084224875 28.824904399899527 32.41223451214256 0 0 0
1334 1172 4 0 65.33841242432143 6.0206702352323545 19.763734437701533 -1 1 1
1449 1287 4 0 58.12881248528213 0.509411816706006 34.245745861200255 -1 1 0
67 1 14 0 45.9780688545458 33.096021331547526 28.2994012415163 0 0 0
65 1 14 0 46.21444661225253 33.61350052256026 31.39618746627945 0 0 0
2057 1895 4 0 40.843746624144984 23.130290646208334 19.982432010886537 1 1 1
70 1 8 0 40.79144970455079 33.87150248683607 26.646322891103132 0 0 0
37 1 7 0 36.425203515660314 26.798527142803678 32.14016972776279 0 0 0
1354 1192 4 0 48.99319798571327 29.075834526045735 23.367066660728693 -1 0 0
1862 1700 4 0 40.57434609444608 18.459112947810617 21.31673342893602 0 0 1
34 1 3 0 35.59890580135887 28.740409120704467 27.811311406974887 0 0 0
762 600 4 0 36.2982398883986 21.75470180392078 21.509801311314202 0 0 0
2072 1910 4 0 47.75361679970703 19.383001840801455 29.660816654969793 0 0 0
1495 1333 4 0 45.27128175219935 19.68361905431437 20.231718352604343 0 0 0
63 1 12 0 43.18627160936166 33.42407379554245 32.428530207911464 0 0 0
71 1 1 1 40.84371119362775 31.433501799366375 25.481764706377586 0 0 0
68 1 11 -1 45.674625070030665 30.038599242456346 26.987694795610746 0 0 0
32 1 3 0 36.330149007753704 32.03275474932408 28.31391696048821 0 0 0
33 1 5 0 37.46359004233312 31.580474368155112 31.251123128709043 0 0 0
1080 918 4 0 48.50165758985957 29.35272606959422 18.489175383893556 0 0 0
323 161 4 0 39.313634723036614 31.582155580440393 20.338284492840675 -1 0 0
1510 1348 4 0 40.53503743628515 19.3642006033273 30.272632313103028 0 0 0
2181 2019 4 0 46.02357757615247 23.99406507520355 29.51375153965552 0 0 0
1571 1409 4 0 37.40481648337086 23.164025349256793 28.78579163987802 1 0 0
53 1 10 0 41.5260507628583 24.202993786822322 31.8043195463181 0 0 0
60 1 12 0 42.34501687400083 30.70457562632276 31.073368122532266 0 0 0
35 1 11 -1 36.297121172374524 29.485113315196536 24.030180702703575 0 0 0
61 1 8 0 41.140958220484976 28.269596750846528 28.782266079399896 0 0 0
62 1 1 1 41.598909498514445 26.001557108218883 27.307924024802183 0 0 0
401 239 4 0 40.573910507848694 27.101660482945277 22.72228661287773 0 0 0
1599 1437 4 0 49.05996201464722 29.401762137370106 30.788194525276293 0 0 0
2024 1862 4 0 44.34890902998651 30.11967015865533 21.83879827935987 0 0 0
2237 2075 4 0 45.07521766072403 25.884333546576 19.578058208811374 0 0 0
963 801 4 0 45.67001521010794 25.494030059736428 24.455451361844563 -1 0 1
325 163 4 0 36.74265029416917 26.81549570675229 19.177437855025687 0 0 0
314 152 4 0 41.35702489190624 21.749950007231796 24.764752733360396 0 0 0
1423 1261 4 0 48.13623241815178 21.380297454222724 25.376019461499236 0 0 0
1813 1651 4 0 38.018402407716415 18.07499541432853 25.672887133375887 0 0 0
328 166 4 0 67.98562561875761 32.909588339299454 10.945781306137395 -1 0 0
1912 1750 4 0 50.74002661308773 23.756352819777046 32.36946859494177 -1 0 0
294 132 4 0 50.78925337602732 32.75361322924146 26.79180710198826 0 0 0
1904 1742 4 0 50.833199331127055 25.91615477620846 27.06777184816417 0 0 1
237 75 4 0 68.14654269367901 21.873588031014783 11.997201146259316 -1 0 0
2186 2024 4 0 49.495030881555834 23.20981642746823 19.615097167611506 0 1 0
45 1 11 -1 37.58731742980724 21.74928798296174 33.47894577977877 0 0 0
1796 1634 4 0 66.83542387072406 28.42963677498908 23.760009961367025 -1 0 0
1929 1767 4 0 67.92060812763611 22.53828939782846 30.495018949087896 -1 0 0
835 673 4 0 54.00241990282468 27.963067327941697 31.674624227298835 0 0 0
480 318 4 0 57.6062975950067 23.55742870271457 21.894149119312246 -1 0 0
1103 941 4 0 47.87232350209385 17.82924400623678 0.7291485627245925 -1 0 0
2369 2207 4 0 60.80042105236962 1.940188433335188 21.88037625410919 -1 1 0
1758 1596 4 0 60.115750861801224 24.777042414683475 17.68179044055855 0 0 1
1584 1422 4 0 64.55062537224886 27.12428461264679 18.76482084056493 0 0 0
1956 1794 4 0 55.241020378781656 22.226254503790475 17.68587426838028 0 0 1
1318 1156 4 0 56.99603960290718 20.888680380656307 27.054983178425076 -1 1 0
951 789 4 0 66.66735861312662 33.844140513256484 29.188306493071536 -1 0 -1
1727 1565 4 0 52.78041112321219 32.56521886275376 21.614637500687767 0 0 0
1122 960 4 0 53.125873268123485 27.325057032198313 20.670242239312014 -1 0 0
1373 1211 4 0 52.38004267869051 21.148051957188024 28.28986039621447 0 0 0
2012 1850 4 0 62.19017799417266 13.583929148258735 33.27481751211589 0 0 0
948 786 4 0 61.32775338591883 22.316387969284538 24.859975047373396 -1 0 0
506 344 4 0 65.42672104404633 17.563366590825133 30.781624402846393 -1 0 0
1773 1611 4 0 61.27213112578549 20.078302564589485 19.086432952351863 0 0 0
212 50 4 0 58.117932158086184 31.346119202977913 33.76850341276075 0 0 0
2082 1920 4 0 65.15284634693255 24.631189103882623 26.977375067456645 0 0 0
233 71 4 0 63.27177918425359 30.53975805442911 26.8924408852968 -1 0 0
941 779 4 0 65.3347282880949 22.314279241490983 21.35323830797784 0 0 0
2271 2109 4 0 67.4900195914836 31.512156971143398 0.3284047506121287 0 0 1
1834 1672 4 0 46.78175503354304 11.112498880185413 31.13484777139357 0 0 0
2204 2042 4 0 52.18664250096694 19.24595638518235 33.65785156858741 0 1 0
1033 871 4 0 38.96924174944244 15.903531298914206 33.921932511345716 0 0 0
986 824 4 0 68.10799892047078 33.29290172028332 24.311717569772558 -1 1 0
553 391 4 0 55.68620096486308 18.213109936743685 0.17217860414028507 0 0 1
1231 1069 4 0 37.259423601898 33.778340400522815 0.11022635855279361 0 0 1
2171 2009 4 0 64.6165230732802 22.81198889838838 34.26448205040327 -1 0 0
1704 1542 4 0 62.47675269958022 29.410561186586484 0.677255863146911 0 1 1
1394 1232 4 0 38.49401971133991 13.035467234731556 0.062297055825879966 0 0 1
2544 2382 17 0 36.180846585536734 2.331652548653003 33.47616633064461 0 1 0
2562 2400 17 0 47.215215989313464 8.822766890130993 0.36217092356739045 0 1 1
857 695 4 0 43.20336814866816 15.908591090525968 0.6580745906540244 0 0 0
2425 2263 17 0 54.69546751257811 5.981843261413473 34.828982812233185 0 1 0
2497 2335 17 0 44.70113773974502 8.535985051485591 36.18473018448953 0 1 0
1669 1507 4 0 38.764060842149604 15.135121466643595 39.06554318624002 0 0 0
2266 2104 4 0 38.92396342695478 6.652313247202657 45.57710245065706 0 1 0
571 409 4 0 47.58082934657197 4.866179485834615 41.5387936839221 0 0 0
282 120 4 0 38.80755393632566 10.160780387387451 42.013006456259355 0 0 0
2452 2290 17 0 50.06601922331313 7.033540143795503 36.38433769001479 0 0 0
167 5 4 0 43.62011512216132 12.784164969792212 40.665589766277336 0 0 0
2313 2151 4 0 34.62596104341751 18.438403207258848 35.36064485341921 0 1 0
772 610 4 0 40.860258206656106 14.473265552172748 44.6414014613049 0 0 0
2288 2126 4 0 39.205102702734095 2.0441955467624 61.05039166962349 0 1 -1
1514 1352 4 0 42.060351171591456 2.2868859884710733 44.91472721804809 -1 1 0
1890 1728 4 0 43.716112771290206 15.24020613505134 36.08334079070201 0 0 0
868 706 4 0 47.68532812736249 10.149001574622405 41.86506546489779 0 0 0
1052 890 4 0 38.56416639205457 4.593873547226319 40.988260738853235 0 1 0
1702 1540 4 0 51.993466476974895 5.964079930893061 47.09804255154276 0 0 0
1153 991 4 0 43.664740414002324 2.3236458786487346 39.90380804300097 -1 1 -1
2591 2429 17 0 39.78264055958821 9.761644125491516 36.35728463041966 0 0 0
246 84 4 0 45.810958256960156 6.270956250207135 45.63768444587663 -1 0 -1
2559 2397 17 0 40.65224848607965 4.338712049900332 35.334979214537185 0 0 0
1312 1150 4 0 42.698373183187364 10.531824058578145 46.82013792522262 0 1 0
1502 1340 4 0 48.64294556848251 13.438295015228137 37.979299577676635 0 0 -1
1620 1458 4 0 50.49708129493433 14.481211562826491 47.18380016407079 0 0 0
1253 1091 4 0 36.23849033734041 16.024002312429914 47.14826450794807 0 1 0
2166 2004 4 0 48.63780909361423 2.361562950646454 46.04817628944112 0 1 0
1215 1053 4 0 42.552620144740025 6.175573110738873 49.242633948782945 0 0 0
667 505 4 0 42.93562021655604 7.632209796878274 41.94675786806704 0 0 -1
2436 2274 17 0 37.79874104875724 3.095751034892936 50.45096805934623 0 0 0
902 740 4 0 36.35959412605325 1.6136081948718772 44.14650285717614 0 1 0
1852 1690 4 0 52.38408837386304 17.267406276180985 38.11044626791207 0 0 0
1851 1689 4 0 47.97137167594278 10.438075534051356 47.645846312824446 0 0 -1
1500 1338 4 0 52.301497074573476 14.756798753485485 42.57736492702706 0 0 0
1732 1570 4 0 46.65552402510713 15.562878543323725 44.58467007067158 0 0 0
2172 2010 4 0 36.799283719478645 0.07903752744544022 38.79895447157289 1 1 0
512 350 4 0 47.970415562299344 5.731955945897012 49.98879094612333 0 0 0
1628 1466 4 0 40.07236210318784 14.331096758066574 49.711033247615106 0 0 -1
2392 2230 17 0 40.49908931634208 0.7780033718936928 54.039400226120264 0 1 0
268 106 4 0 35.814198875431885 26.398661709489527 49.555174207507186 0 0 0
2434 2272 17 0 36.12598575058849 6.342406192770571 35.647320138486954 0 1 0
2194 2032 4 0 47.702826884435396 18.420323656424838 34.971337016737735 0 1 0
340 178 4 0 68.08393082304796 9.571599722893293 40.94411201665999 -1 0 0
1229 1067 4 0 63.97122220916456 2.191860819742132 40.8151146534597 0 1 0
966 804 4 0 52.115795128046315 7.687074182430686 42.20054377151534 0 1 0
2581 2419 17 0 52.892794755778034 2.9468106835652166 38.32717524885151 0 1 0
2404 2242 17 0 54.087903419855564 10.616354171679856 36.39545864714462 0 0 0
1198 1036 4 0 56.74535133461902 11.57837378493421 42.520134377389205 -1 1 0
1919 1757 4 0 63.73212363495497 12.107823704055855 50.65237328726768 0 0 0
1088 926 4 0 56.12307121681566 32.325182462825616 53.89640212427345 0 0 -1
863 701 4 0 60.575246299692274 14.531489140991425 43.84669206157313 0 0 0
1290 1128 4 0 59.79505902170557 12.505875618942786 38.603481676097005 0 1 0
2555 2393 17 0 53.93440178595605 1.6711317692071495 43.18780930358419 0 1 0
2221 2059 4 0 66.9975813653848 8.205731884855712 35.976695564183856 -1 1 0
1504 1342 4 0 63.32175969618861 7.499415955719734 39.55553791617218 0 0 0
1694 1532 4 0 64.98049378881291 12.27498642463577 37.37087702448856 0 1 0
310 148 4 0 57.50186677971219 7.133438500749396 40.321745097519894 -1 0 -1
789 627 4 0 56.85956073030014 6.892607196849016 45.509566156765665 0 0 0
243 81 4 0 61.07130056084136 9.433378864946729 43.63169956084971 0 1 0
1352 1190 4 0 64.93166018603691 11.886590923152214 44.45821043589084 -1 0 0
1812 1650 4 0 65.99351969190089 5.792863729474066 44.43913734806269 0 0 0
1437 1275 4 0 53.19414249603176 10.62019070818063 46.57337555189396 -1 0 0
550 388 4 0 67.10691915324519 9.324859997334308 48.1115770914447 -1 0 0
335 173 4 0 59.00774323765806 2.9997477763651808 38.785349373470986 -1 0 0
220 58 4 0 63.20701569042941 3.2380423644316942 35.586724892966 -1 0 0
1272 1110 4 0 60.70091434657619 4.493460730816401 43.824602046718844 -1 0 0
2102 1940 4 0 66.31776667360954 15.527347863965662 47.228225786645964 0 0 0
1938 1776 4 0 58.51086324717708 12.351011492194923 47.69299235807322 0 0 0
2210 2048 4 0 61.62263147714485 7.4370175010678095 48.095912508593045 0 1 -1
894 732 4 0 56.686272564090096 16.039015738800902 40.45731274755508 -1 1 -1
1188 1026 4 0 35.22676188912932 17.026016266923072 67.49505833405138 0 1 -1
90 1 3 0 39.3403226282059 33.01382485927931 42.641168646162875 0 0 0
378 216 4 0 35.01505855558339 13.356235917438399 42.44483966443193 0 0 0
1552 1390 4 0 55.80939476024071 16.40485136098703 45.68522373182636 0 1 -1
438 276 4 0 62.08951758479053 16.876840096914187 38.92539007701318 -1 0 0
1764 1602 4 0 61.4296482086001 16.2871386565575 48.630957720667986 0 0 -1
2401 2239 17 0 67.46348079611936 16.76363637765129 41.53205429000917 0 0 0
1192 1030 4 0 64.23271231561512 1.1174493054894192 45.8867626086562 -1 0 0
1728 1566 4 0 53.75229914698282 4.0378560927961065 52.759941953936206 0 0 0
2526 2364 17 0 64.75703323590777 2.914548130353949 51.543534708627156 -1 1 0
2124 1962 4 0 54.874648878877856 14.79630749777325 50.4189190733914 0 0 0
2331 2169 4 0 38.117153621673395 33.21730370121197 60.45299088505838 0 0 -1
2554 2392 17 0 34.93099030970751 23.517760852682393 67.46456825639481 0 0 -1
847 685 4 0 42.16333640499383 18.583194005246803 48.2300474045919 0 0 0
52 1 13 0 40.86242551892983 25.39777386101617 34.515366529322705 0 0 0
44 1 10 0 35.73742462470887 23.75968087145954 35.59583065956594 0 0 0
606 444 4 0 42.8307269398609 18.0579929792679 39.823922039865515 0 0 0
1520 1358 4 0 48.40834714647501 18.075762727748074 40.606050575295846 0 0 0
114 1 1 1 36.171862731320324 18.981895212357376 42.69970363048339 0 0 0
2360 2198 4 0 66.92411931681065 23.226224913127414 38.94620217217296 0 0 0
1517 1355 4 0 44.71258401700558 19.94455911957509 43.71169360754745 0 0 0
47 1 9 0 39.12694917171828 20.467281921964574 38.016120264640676 0 0 0
2349 2187 4 0 68.50091734422814 28.861145890547363 39.35600520438517 0 0 0
56 1 12 0 43.486308522277824 29.223448427554327 35.40486021038873 0 0 0
46 1 10 0 37.8656130722665 22.720639582422912 38.44668776803015 0 0 0
2151 1989 4 0 48.29863921241952 22.860861950968918 42.20920687885921 0 0 0
161 1 1 1 45.99239172795432 33.06267850009464 46.75311702198065 0 0 0
49 1 5 0 39.37969032448247 27.699036914238768 40.762053224095034 0 0 0
1941 1779 4 0 40.53127652010373 21.576591990745086 42.88160143126776 0 0 0
51 1 11 -1 44.60486552392289 22.591511809050985 38.97570766856301 0 0 0
48 1 13 0 40.01580754409093 25.09241036519862 39.10203187822368 0 0 0
89 1 1 1 43.8685510355912 25.656223530941993 43.175307789618095 0 0 0
2426 2264 17 0 48.74157201174213 29.747673578812698 43.56927320365557 0 0 0
57 1 8 0 45.20247738169455 28.621525013326664 38.175891008980855 0 0 0
58 1 1 1 46.7565313259106 27.13967157307666 39.64329102165216 0 0 0
88 1 12 0 43.5446210843616 28.856518386143676 43.31832929904634 0 0 0
87 1 3 0 42.55902335747355 32.165912663323155 43.44348936833622 0 0 0
108 1 11 -1 40.19503779875259 32.684618074653315 47.76487552045753 0 0 0
111 1 3 0 36.63343912908534 25.34153737720645 45.04384940483257 0 0 0
107 1 10 0 38.410880112708405 29.761185646932535 46.68394075900645 0 0 0
109 1 3 0 39.28040753603707 27.02685644409319 45.75950319861623 0 0 0
110 1 11 -1 40.71289235795128 25.142458593564545 47.65215270166989 0 0 0
91 1 5 0 39.65619211446429 32.45857090983247 39.459494726533634 0 0 0
50 1 13 0 42.217853102013684 24.323735250977375 37.0198041229048 0 0 0
105 1 10 0 34.94651365491653 29.891364448670632 45.50341276344494 0 0 0
85 1 3 0 45.37780473070007 33.068734274454876 41.72382980072861 0 0 0
556 394 4 0 45.598375647242854 23.71169315737649 47.28725520858681 0 0 0
55 1 7 0 38.245972724844286 29.597576649253426 35.933488081771046 0 0 0
2295 2133 4 0 37.7925291006275 20.76348004018359 46.70095427718071 0 0 0
2090 1928 4 0 47.15562764444939 19.110073412946072 48.337773146113115 0 0 -1
2209 2047 4 0 49.60977385015247 22.038715220538496 37.62286256908644 0 0 0
54 1 13 0 40.515018694689914 28.443593886201263 35.31715885804789 0 0 0
86 1 4 0 44.976365081329064 33.5998369439971 38.23023059969293 0 0 0
932 770 4 0 39.786682497058905 19.768294228123988 66.60068648191198 0 1 -1
82 1 11 -1 50.67067291337791 31.3595107849708 39.33915457899971 0 0 0
1905 1743 4 0 49.73567583071231 28.072876009988903 35.482762426387566 0 0 0
1330 1168 4 0 35.699067639705326 32.462254334576286 50.62456125714139 0 0 0
1263 1101 4 0 44.118131915247346 28.487324497638863 48.28685052056742 -1 0 0
64 1 5 0 41.097673282089474 33.96322268192478 34.791972722142035 0 0 0
1828 1666 4 0 39.88601351275953 22.453619287930625 51.76611900079832 0 0 0
903 741 4 0 45.19034830123215 14.695546977345511 49.81563199005395 0 1 0
277 115 4 0 42.71774755351871 20.051713810707113 34.53454788621024 0 0 0
2037 1875 4 0 50.831787331777555 19.648821452061476 45.06181567648916 -1 0 0
81 1 10 0 50.20967974691859 34.33282220864287 40.04784270374486 0 0 0
106 1 5 0 35.35328490696054 29.744163287849666 42.24313709022184 0 0 0
2480 2318 17 0 67.68571160179098 17.55239569959215 36.289816516577766 0 0 1
2004 1842 4 0 36.53971248570788 10.959005701162205 46.55440829639351 0 0 0
2488 2326 17 0 40.3834815938213 0.7314010244751923 66.85654683777547 0 1 0
1055 893 4 0 68.34636610993275 0.07835115333622843 55.60655179078166 -1 0 -1
1256 1094 4 0 59.08754883822315 29.845110607529175 39.28073794635225 0 0 0
1885 1723 4 0 51.74836446771903 26.019861395618292 39.87324900948116 0 0 -1
1042 880 4 0 63.70408664427327 27.26179535313406 38.41487236723847 0 0 0
2444 2282 17 0 51.2842519022445 26.360279308048707 46.66345360043852 0 0 0
1586 1424 4 0 55.202081993265274 23.204063467076725 65.38988750189002 0 0 -1
2121 1959 4 0 54.65633056645071 29.192078601585703 37.24087865127962 0 0 0
2036 1874 4 0 53.04114465440429 21.310447381506382 41.17703082545819 0 0 0
112 1 10 0 35.188512010537764 24.756218894331727 42.475381055906354 0 0 0
1100 938 4 0 61.72118575810734 21.81787981399142 38.67610957490736 -1 0 0
2516 2354 17 0 55.65425830300765 24.264613819503438 45.950521058084355 0 0 0
2450 2288 17 0 64.36476189196917 20.714080824195456 44.38386889024185 0 0 0
2598 2436 17 0 59.447682871797014 20.91171588306726 44.413981696194575 0 0 0
2076 1914 4 0 61.474168125298654 26.17132930077207 42.63013352966592 0 0 0
1232 1070 4 0 54.27536898103419 24.35441264180905 35.97132364301767 -1 -1 0
1667 1505 4 0 56.51555124001155 20.092637441962218 37.55668768568584 0 0 0
1989 1827 4 0 56.98725152627661 24.965105481591102 39.92957422246224 0 0 0
455 293 4 0 53.47458524354193 33.63615392552655 44.43049351768255 0 0 0
1356 1194 4 0 56.48848807940635 31.026389729833255 48.054954927952814 0 0 0
2165 2003 4 0 54.9486854405333 29.115459553686556 42.03442523412083 0 0 -1
1217 1055 4 0 57.522832478333015 19.852579117812294 51.40746693887876 -1 1 0
1735 1573 4 0 66.70106253969813 30.86634069376698 46.37942073617967 0 0 0
711 549 4 0 55.59766861757761 34.11616430459655 39.96789276923197 0 0 0
