2361 2199 4 0 56.045874594354146 22.478958802906888 11.306127898968647 0 0 0
1542 1380 4 0 66.51539820551298 30.59943483099376 5.91658958995604 0 -1 0
1699 1537 4 0 60.4810950731398 28.2971569171094 14.640520585936262 -1 0 0
1706 1544 4 0 49.09090302180813 1.131307441029426 22.80487633863414 0 1 -1
2246 2084 4 0 62.870998763495926 23.407406195249557 11.014667932555493 -1 1 0
552 390 4 0 59.47726179260071 23.377650375693015 14.923405366520264 1 0 0
1943 1781 4 0 63.19982243144428 21.964737194433557 1.8599047372397601 0 0 0
1727 1565 4 0 55.77179036519739 20.44435227182848 15.747554301679086 0 0 0
840 678 4 0 62.09359516808013 33.06632273171253 7.3642826325030155 -1 0 1
718 556 4 0 62.822648664798834 33.58180121320308 12.873791538552476 -1 0 1
1989 1827 4 0 60.897230575414305 33.53408685256561 31.831691120542782 0 0 0
993 831 4 0 58.14270048600433 30.446232667109054 7.024036509116561 -1 -1 0
978 816 4 0 41.83815625385794 0.917559400432452 11.907883337915518 0 1 0
735 573 4 0 66.73097869725788 33.19576727541745 9.906881173741377 -1 0 1
1008 846 4 0 64.42598491723822 20.31884573444153 20.598271848410047 -1 1 0
2238 2076 4 0 67.3605341400039 11.68875831974049 23.153448943330606 0 1 1
349 187 4 0 40.1470731760903 3.8609256651168 19.85991070119781 0 0 0
1228 1066 4 0 35.80203599125487 15.18867777480504 23.665282523204855 -1 0 1
2564 2402 17 0 39.590476158630075 11.977377701099881 20.22194911915364 0 1 0
1186 1024 4 0 63.197442468247345 34.12505524447318 24.25896308305615 -1 0 1
2256 2094 4 0 36.7772050708072 9.412655374926777 29.25376957441868 0 0 0
1634 1472 4 0 44.36730060746593 1.9831823115999552 25.359686471558362 1 0 0
1323 1161 4 0 46.75923230211011 6.232936419422385 31.93849756320908 -1 1 1
2574 2412 17 0 48.15929453550425 33.31725759201205 11.458228517310122 0 0 1
822 660 4 0 46.1563883488505 11.863538019799043 19.748522445897862 -1 0 0
2477 2315 17 0 41.7717316904739 15.484614127347864 17.467974283519048 0 1 0
2317 2155 4 0 36.43230079332219 2.6151178261354118 23.909604924512543 1 0 0
1845 1683 4 0 45.3010327066059 2.993538102467086 19.93638357230708 -1 0 1
2604 2442 17 0 52.77075702949569 4.7873238422375834 26.406855684919698 0 1 0
2422 2260 17 0 37.491004422939284 8.983511915992242 23.322534077928296 0 0 0
2097 1935 4 0 43.379564177530256 6.835881019587252 23.03686089276233 0 0 0
962 800 4 0 43.871410264541325 11.506250960093098 24.349517182311914 0 1 1
519 357 4 0 38.045979310390095 4.492585374610885 30.45333143754196 -1 0 0
1865 1703 4 0 44.502603223996424 15.38455808777578 28.110854158139514 0 0 0
1005 843 4 0 43.0902934027228 3.1417039591386264 30.257058885608664 -1 1 0
2188 2026 4 0 47.24336391340872 10.55192854310007 29.571356665772207 0 1 0
621 459 4 0 40.168897357718876 4.442366917823707 26.290666500181068 -1 1 0
810 648 4 0 46.55119801682157 6.629072214534443 26.839019841604696 0 0 0
1863 1701 4 0 39.697289497617646 13.6037594427467 26.21495710195642 0 1 0
2498 2336 17 0 49.796245816677434 6.9464601554215 21.75894065255385 0 0 0
1624 1462 4 0 67.44499417099752 31.779167631870102 25.711883003228934 0 -1 0
1299 1137 4 0 48.33786893787607 15.605381664540127 31.920638417396177 -1 1 1
905 743 4 0 41.278004289488784 7.36066942210295 33.21742314485421 0 1 0
660 498 4 0 41.84348955946317 9.05255146629141 28.162441812603646 0 0 0
537 375 4 0 34.77751186408912 14.301965411404579 28.626707407097772 1 1 0
868 706 4 0 49.155115457580564 11.797760946250726 25.448310769779205 0 0 0
1548 1386 4 0 40.308102170507134 12.812675056247732 31.141620895914432 0 0 1
1142 980 4 0 46.80134878420269 15.599052085993517 22.992547129824192 -1 0 0
2569 2407 17 0 49.23497253595453 1.31208649633156 29.594646890323837 0 0 0
1215 1053 4 0 48.06035255796385 16.42668825600932 17.792795532818676 0 -1 1
1734 1572 4 0 35.16872489482763 4.119522436511453 19.019067725379074 0 1 0
649 487 4 0 49.000767024358645 17.246023508142795 27.317051068582018 0 1 1
2396 2234 17 0 35.99890560135402 14.441779242345538 17.185378719552915 0 0 0
289 127 4 0 39.36566784586107 0.8699943521387887 33.61540871315157 -1 0 0
1442 1280 4 0 51.414999848656024 7.752114903643996 31.11066033707528 -1 1 0
1088 926 4 0 61.85318022452796 33.06161408640216 18.132973089272554 0 0 -1
2560 2398 17 0 45.2135695662592 34.105173593563045 4.43209148492221 0 0 1
667 505 4 0 67.452602562305 25.58351411606608 20.881641497858705 0 0 -1
1018 856 4 0 66.57686986098484 1.729286478620538 20.25236061959052 0 1 0
1218 1056 4 0 53.509957524665474 22.71643009387758 19.339698617654417 -1 0 1
259 97 4 0 67.17785476748736 13.359599597753762 28.065588195620368 -1 0 0
261 99 4 0 58.26923006030027 2.4216204806115567 17.385046126128064 -1 1 0
2190 2028 4 0 53.42683685687032 16.991090235674516 18.06060253568985 0 1 0
1765 1603 4 0 65.73050842421829 16.170832235769232 23.794555806032758 0 0 0
168 6 4 0 52.82858858428687 2.0216457655858044 19.097232475182118 0 1 0
1946 1784 4 0 50.96079734383372 13.382159757091983 21.004022784640533 0 0 1
1473 1311 4 0 54.075138294953554 11.386032337232587 32.96554778857474 0 1 0
1495 1333 4 0 53.140511108103496 16.02262651328579 29.637964988072145 0 0 0
941 779 4 0 52.92519262521666 15.588812088604827 24.796717053137428 0 0 0
2537 2375 17 0 54.36484632131226 8.59706449989876 22.320875668432546 0 1 0
2628 2466 17 0 57.01454432325151 13.221321864881842 21.043665038324754 0 1 1
598 436 4 0 62.93432146993158 2.749937992036268 27.192244184962973 -1 1 0
1838 1676 4 0 59.43856976908238 2.406197537125508 30.42305724890571 0 1 1
1179 1017 4 0 65.18242824661584 1.1325239802445424 6.085271599308188 0 1 0
1789 1627 4 0 56.595588048918586 6.726671195668567 30.779526586567297 -1 0 0
1592 1430 4 0 53.34766519737642 11.576566590346033 27.927962984116785 0 0 0
2527 2365 17 0 58.72997249734975 8.592023638415712 20.06697084232826 0 0 1
616 454 4 0 63.68186412435076 13.1102593867679 20.25454184027704 -1 0 0
1080 918 4 0 61.816466696970515 6.877265741799696 29.819066504820444 0 0 0
1995 1833 4 0 63.05967918829476 4.5191988640391365 17.555396372276004 0 0 0
2312 2150 4 0 58.99773593336838 5.156744558840489 26.343027760715085 0 0 0
1740 1578 4 0 64.16878240821951 9.201033360957183 26.16033827746153 0 0 0
506 344 4 0 66.92275372434526 8.009726639975108 30.60417484341824 -1 0 0
1932 1770 4 0 62.47668977224614 12.041056996978602 30.089195099774752 0 0 0
695 533 4 0 57.142088961131726 15.240152234898849 32.33524636596185 -1 0 0
351 189 4 0 65.38455895091036 8.008643004595351 20.120411210630145 -1 0 0
968 806 4 0 57.2555968060852 3.0517251152295413 22.10753256242184 -1 1 1
1732 1570 4 0 57.85762163223606 9.671570569366645 27.245562255405684 0 0 0
924 762 4 0 62.92652985293737 5.155137981504409 22.68416357695945 -1 1 -1
277 115 4 0 59.01056791747348 10.325217235111088 32.910497634822995 0 0 0
833 671 4 0 64.87336051003602 4.622711619101774 33.38590054472174 -1 1 0
2322 2160 4 0 61.67485533055258 13.035111199139488 24.999712154164914 -1 1 0
846 684 4 0 60.880500401944644 17.421692570570453 23.43462076654363 -1 0 1
1351 1189 4 0 55.286836833287936 28.439167282678405 21.164322893297225 0 0 0
2335 2173 4 0 55.85962771986514 1.9198905808537536 12.840419548588967 0 1 1
2347 2185 4 0 65.90512478268492 34.3141458420212 34.0427169760977 -1 0 0
1177 1015 4 0 41.065049876871946 21.64470172578227 17.22553086137763 0 1 0
71 1 1 1 45.162545352518215 34.319652508183566 25.89535952867044 0 0 0
789 627 4 0 43.77349304711228 17.864057622742614 32.29715462803634 0 0 0
1892 1730 4 0 37.54104968957317 24.163907769677724 20.37155552311957 0 0 0
1572 1410 4 0 53.99259736487978 32.95249975887018 19.977037806882784 -1 0 0
52 1 13 0 48.493808383306074 26.72155628649123 33.744718491743775 0 0 0
1340 1178 4 0 38.159406481999454 17.61147408442304 30.891471123154012 -1 1 0
1 1 1 1 36.2128957432094 34.24715673936822 24.472481487274475 0 0 0
1700 1538 4 0 56.95444705170828 6.887097540831884 0.5244545111864752 0 0 0
1146 984 4 0 37.52684157554808 30.07827020851238 20.72467317617193 -1 0 1
714 552 4 0 41.702955889726866 22.16887222641919 22.583854471084663 0 1 0
403 241 4 0 37.750826814912195 18.734950437776703 25.945735911502638 0 0 0
1535 1373 4 0 45.271678076650645 19.89456345350384 20.199267426725687 0 0 0
4 1 4 0 36.45410981130544 28.770898602414373 25.733436638687937 0 0 0
1122 960 4 0 46.153363643243985 29.962447836929545 22.8952255759958 -1 0 0
42 1 3 0 40.99776366335026 23.066518052328338 32.327992931362175 0 0 0
44 1 10 0 44.73437550722338 23.946612751981053 32.60991879321134 0 0 0
6 1 5 0 36.24230459874758 29.29330709221768 30.40816179490451 0 0 0
59 1 2 0 49.853443224662925 31.894131851240065 33.30439218069671 0 0 0
1049 887 4 0 42.68094384843212 30.78038573175506 19.13446791500511 0 0 0
1035 873 4 0 42.66071341586189 20.12788635800466 28.075276559652778 1 0 0
3 1 3 0 37.08914920265777 32.527877790400474 26.830504130681863 0 0 0
5 1 3 0 36.84187486215733 32.368742757680536 30.026433651376422 0 0 0
1431 1269 4 0 38.00557542408633 19.179664588999753 21.040940221354294 0 0 1
467 305 4 0 44.87845728728204 25.86535949392398 20.21368735835538 1 0 0
1611 1449 4 0 40.945865141967445 27.12081060283191 22.959663472597057 0 0 0
35 1 11 -1 41.02135489395159 31.852403868562245 23.93828910551428 0 0 0
32 1 3 0 41.70480147056511 32.69867863772941 29.130650803070644 0 0 0
60 1 12 0 47.57131186274404 32.62057860006783 31.289436514611864 0 0 0
53 1 10 0 50.18563753440561 24.838831895473245 32.04172663397427 0 0 0
36 1 10 0 40.66849188527096 27.541994447532765 28.419781257465853 0 0 0
37 1 7 0 40.41338142773903 28.008992177955307 31.06967365178294 0 0 0
34 1 3 0 42.14593258961804 30.167197741298104 27.20842609777319 0 0 0
61 1 8 0 46.3271707423603 30.18012550196002 29.900809178756596 0 0 0
62 1 1 1 47.77717441382842 29.245741052675978 27.650175872623336 0 0 0
216 54 4 0 41.852459378643964 17.061602361990072 23.747324908565417 0 -1 0
38 1 10 0 40.63355561474264 24.51675232215382 27.71174185201625 0 0 0
2352 2190 4 0 46.387437876057376 20.898673859086934 25.130349091541333 0 1 0
45 1 11 -1 45.353176557559124 25.71154884448413 30.086001746925113 0 0 0
40 1 12 0 38.383893558449 22.30111535437571 29.50442939474219 0 0 0
33 1 5 0 41.832678314712375 32.4786184798742 32.11533583989731 0 0 0
409 247 4 0 47.69559638010382 21.188014644652373 29.788373747331487 -1 0 -1
39 1 11 -1 37.43940747454212 23.950271195581227 25.228246301004802 0 0 0
1510 1348 4 0 45.19859040083478 25.61653507166742 25.342793451567708 0 0 0
41 1 8 0 36.85193264309027 24.325768822483965 31.11861008680101 0 0 0
909 747 4 0 50.30868599770326 33.120258660898614 27.146879456204832 0 0 0
2296 2134 4 0 50.34873515439964 19.222108556885754 21.938159259543973 0 0 0
1751 1589 4 0 49.76310140010833 24.287394954925542 22.36132421330378 0 0 0
806 644 4 0 50.18562264290846 25.005335461777392 26.981300602080758 -1 0 0
1999 1837 4 0 51.29101619226536 29.277496083413862 23.809691044333228 0 0 1
1657 1495 4 0 49.291237261038475 33.85028126872507 22.128914127587 0 -1 0
1057 895 4 0 67.33345571461597 15.003270794905387 8.52283512004076 -1 1 0
2156 1994 4 0 61.61463269461765 17.847492801068785 29.142406040086865 -1 0 0
1274 1112 4 0 67.90325947484973 6.858240197655356 15.525659216072984 -1 0 0
2451 2289 17 0 64.24464248731698 28.51709048454072 32.761794430325885 0 0 0
2614 2452 17 0 62.925309118716655 24.149996391728713 29.767874594533975 -1 1 1
1804 1642 4 0 58.351182670308 28.753853126627003 30.563913644787828 -1 0 0
2165 2003 4 0 61.926460239947865 30.468187166908745 27.46519018228879 0 0 -1
622 460 4 0 52.641630489366726 21.076424939874517 26.70820755478824 -1 0 1
179 17 4 0 58.34594204295239 23.537151128291406 20.47807028109748 -1 0 0
1823 1661 4 0 66.81358811529128 16.65540386274644 18.139150401312317 -1 0 1
181 19 4 0 57.12015793063228 14.695815611864367 27.15854868694771 -1 -1 1
1354 1192 4 0 52.121880848894925 20.235509677619298 32.16512834574411 -1 0 0
1530 1368 4 0 52.44694477396753 28.93902178812556 29.860142737700325 0 0 0
1373 1211 4 0 63.571954115518245 19.145990175296948 33.56695620332797 0 0 0
1244 1082 4 0 55.26299262178069 32.75780599246503 30.495549094313315 0 0 0
1294 1132 4 0 58.86208855026731 21.790978395811024 25.322788855819365 0 1 0
283 121 4 0 63.52623962911366 24.637746981884533 17.407281891326125 -1 0 0
487 325 4 0 51.1735526498627 27.12564121146169 18.135540989868492 0 1 0
1827 1665 4 0 56.041699448274166 19.143605057747642 22.280744438757935 1 0 0
704 542 4 0 64.28728699390689 29.612442043992402 21.703115133018326 0 0 0
1328 1166 4 0 62.88612225140582 24.664320057677088 23.19912130941195 -1 1 0
1214 1052 4 0 55.47254325236572 24.75880320939845 29.22379749150819 0 0 0
1878 1716 4 0 57.53992768203341 31.45721277160494 17.30430428801821 -1 1 0
2175 2013 4 0 59.09868705066994 31.602287594958515 22.759205733850663 0 1 0
1905 1743 4 0 58.7103669737361 21.19629231618187 32.988812602952386 0 0 0
2274 2112 4 0 55.46571507170658 30.52710059670615 26.29937758087774 -1 0 0
1760 1598 4 0 60.29875817012492 27.730691043440462 19.62774910163678 0 0 1
1679 1517 4 0 46.57850921065707 1.437533780136712 1.8654927805524648 0 0 0
835 673 4 0 56.39776611631158 19.631121166860474 28.980203520925127 0 0 0
1965 1803 4 0 54.87558425560233 24.26151365288848 23.730921975326567 -1 0 1
923 761 4 0 64.92529244771002 20.507444498081085 25.27225330215887 0 2 0
2349 2187 4 0 66.35948012364699 18.124383011187195 29.31591904413943 0 0 0
823 661 4 0 34.99682434631319 24.63796213317527 11.406358169192002 0 0 1
55 1 7 0 43.84538552175079 28.446002501231252 34.034359820139315 0 0 0
120 1 9 0 34.974462828352195 20.32756183410878 33.83867627830005 0 0 0
1770 1608 4 0 63.05372730593287 12.153300540657362 0.6066213511427597 -1 0 0
553 391 4 0 68.05449825765592 12.802339737722798 4.006646887539889 0 0 1
2250 2088 4 0 35.19740670329602 14.398549080777899 34.3056604268091 0 0 0
847 685 4 0 44.73699032113883 13.0611050698099 33.30582753181516 0 0 0
43 1 9 0 40.20002854760797 21.057464432457934 33.640648062542354 0 0 0
2416 2254 17 0 59.25230827218218 1.0775264285388182 2.116607171564013 0 1 1
777 615 4 0 45.715532703798075 12.307139840811463 42.55272030190069 -1 0 1
1746 1584 4 0 40.00589329867097 14.375005021191496 45.96070754381024 0 0 -1
365 203 4 0 48.65836978727658 13.995854145387346 39.14732669877709 0 0 0
2151 1989 4 0 43.84824619684166 7.675510355208857 42.37826809430672 0 0 0
308 146 4 0 47.268377684083205 4.381256893736225 43.953925101359815 0 0 -1
607 445 4 0 42.595192078887386 10.080174544877092 47.0751166857098 0 0 0
1885 1723 4 0 44.91981211425492 8.088461722240602 36.17161615777168 0 0 -1
813 651 4 0 42.67768724272852 1.8613959623342218 41.66714449468201 0 0 0
1253 1091 4 0 41.12646120496372 13.27652536331497 50.82194555671343 0 1 0
114 1 1 1 39.86789069933794 15.6304115121248 35.60010935165065 0 0 0
335 173 4 0 47.42473543125087 8.867303209232492 45.62729694218144 -1 0 0
2019 1857 4 0 39.40668766582061 11.419944570738783 42.3272677366905 0 0 0
594 432 4 0 46.35180608976886 4.435758823452856 39.2317928057044 0 1 0
2158 1996 4 0 38.77923976494842 6.808803390160337 44.87200887483779 0 1 0
740 578 4 0 37.127104914189445 10.189688579072747 48.1282297874779 0 1 0
1289 1127 4 0 42.26885781510236 12.587884382240775 38.613426756769535 0 0 0
472 310 4 0 35.611550144712204 16.74212302262859 42.57668950981014 1 0 -1
1879 1717 4 0 34.987503397356996 15.188940884840855 47.8729784405232 0 0 1
288 126 4 0 36.17628762470873 13.308437614468293 39.413841657259574 -1 0 0
1032 870 4 0 48.20870933339211 8.93879355434057 40.012293016791396 -1 0 0
226 64 4 0 43.13741285276509 4.185270555023452 47.08368173216062 -1 0 0
2634 2472 17 0 39.09824547243396 5.657222143555964 38.838804310576805 0 1 0
1262 1100 4 0 43.24611425760255 16.549505588716585 41.71565098869607 -1 0 0
1162 1000 4 0 51.73255629284894 15.371953496002732 35.13979676485526 0 0 1
2094 1932 4 0 50.812107170308856 12.154163076084622 43.09999817413816 0 0 0
966 804 4 0 47.95266567365516 4.303939612172984 48.789018885319614 0 1 0
423 261 4 0 48.23750539119724 16.863547841650878 43.50464760413569 0 0 0
426 264 4 0 68.13352241135314 12.47022721523603 66.62565347265001 -1 1 0
1422 1260 4 0 50.48191271708424 6.012919989523014 35.71942417766052 -1 1 1
882 720 4 0 38.62067130767848 10.774665842282651 35.71982808417992 0 1 -1
512 350 4 0 49.13738118687138 12.919937301163161 48.149556434455654 0 0 0
1883 1721 4 0 44.64328365205017 15.416333395861688 47.128354850891064 0 1 0
317 155 4 0 37.80439177238202 4.326095851217261 49.36631968067654 -1 0 0
936 774 4 0 34.66194245671749 17.88180499978573 38.09442737341252 1 1 0
2578 2416 17 0 68.1946274789464 2.91794158010781 67.07075246110023 0 0 0
113 1 12 0 39.75348802303518 17.1076214961623 38.07713314876052 0 0 0
1649 1487 4 0 34.493228506096614 20.64327665570134 66.8281450685072 1 0 -1
511 349 4 0 49.02402416570458 11.023990172060696 34.48438771183374 0 0 0
2425 2263 17 0 51.49942510729232 0.5493914570042545 45.71385290278142 0 1 0
1665 1503 4 0 52.35310077282915 10.497740748011056 38.029489250661875 0 0 0
2480 2318 17 0 66.5000122301352 17.305594371598048 49.0779622509057 0 0 1
2591 2429 17 0 52.93563383667823 3.949717186321403 41.13366283529939 0 0 0
165 3 4 0 53.177686948840716 15.349356282127577 40.413449061718325 0 0 0
1465 1303 4 0 65.7517929295673 7.940020003869882 39.64205961397319 -1 1 0
2001 1839 4 0 54.34209033065844 11.681099758799439 48.14398124187902 0 0 0
1381 1219 4 0 62.655912461046206 3.964348145215658 38.07967629889818 -1 1 0
420 258 4 0 59.769617758383646 7.487417557138699 46.01669675781084 0 0 0
2311 2149 4 0 57.45533042774141 14.396519924746165 44.76952565063806 -1 0 0
1975 1813 4 0 62.293224602029916 10.516897675246636 42.81833770918261 0 0 0
1332 1170 4 0 66.91031757602401 2.982637303884192 46.39577661316403 -1 1 1
2040 1878 4 0 63.50639413275462 5.441216261236785 43.59353987674852 0 1 1
942 780 4 0 67.42336045089328 11.905834843690375 42.13804374186291 -2 1 0
1904 1742 4 0 56.16514973713639 10.115067560356684 42.407839011334474 0 0 1
2063 1901 4 0 61.89700601051514 7.74172937800345 50.30486213781323 0 0 0
2452 2290 17 0 56.60734931067975 2.194784947335238 45.9349895738431 0 0 0
545 383 4 0 60.385881409798856 9.519109263902788 38.33246832440578 -1 0 1
2048 1886 4 0 58.658466421002714 5.709706711611446 41.03857286134702 0 1 0
830 668 4 0 55.15026553134849 6.902038348881805 35.85004222867367 -1 0 0
2547 2385 17 0 53.49312536256963 6.0790764700846305 45.95732291155893 0 1 0
908 746 4 0 61.818753197785774 12.884571309148138 47.39910120380849 -1 1 0
1976 1814 4 0 57.02776142409582 13.156460589183185 37.475135940279394 -1 0 0
2072 1910 4 0 64.19476460274934 12.469694424847273 38.268331223953474 0 0 0
1272 1110 4 0 65.23428602153305 9.005731202375406 46.679627732388624 -1 0 0
2384 2222 4 0 57.849885410641996 2.6314954919679465 37.09417274456224 0 1 0
380 218 4 0 60.854277836835976 15.042656205730081 41.01547815718935 -1 0 0
159 1 10 0 44.789072842265476 33.13293759489134 45.02510022355928 0 0 0
