1401 2 539 554 541
1402 2 539 554 565
1403 2 541 554 565
1404 2 159 555 541
1405 2 159 555 542
1406 2 159 555 566
1407 2 541 555 542
1408 2 541 555 566
1409 2 542 555 566
1410 2 539 556 544
1411 2 539 556 545
1412 2 539 556 546
1413 2 544 556 545
1414 2 544 556 546
1415 2 545 556 546
1416 2 542 557 545
1417 2 542 557 547
1418 2 542 557 548
1419 2 545 557 547
1420 2 545 557 548
1421 2 547 557 548
1422 2 436 558 549
1423 2 436 558 550
1424 2 436 558 551
1425 2 549 558 550
1426 2 549 558 551
1427 2 550 558 551
1428 2 438 559 550
1429 2 438 559 552
1430 2 438 559 553
1431 2 550 559 552
1432 2 550 559 553
1433 2 552 559 553
1434 2 389 560 399
1435 2 389 560 544
1436 2 389 560 549
1437 2 399 560 544
1438 2 399 560 549
1439 2 544 560 549
1440 1 60 565 554
1441 1 61 566 555
1442 2 393 569 398
1443 2 393 569 547
1444 2 393 569 552
1445 2 398 569 547
1446 2 398 569 552
1447 2 547 569 552
1448 2 386 570 397
1449 2 386 570 540
1450 2 386 570 551
1451 2 397 570 540
1452 2 397 570 551
1453 2 540 570 551
1454 11 787 792 795
1455 20 787 792 790
1456 28 790 792 795
1457 12 792 795 796
1458 15 792 795 799
1459 19 796 795 799
1460 7 788 790 791
1461 25 791 790 792
1462 27 788 790 792
1463 5 786 788 789
1464 6 786 788 790
1465 17 789 788 790
1466 16 795 799 800
1467 26 795 799 797
1468 29 797 799 800
1469 1 424 414 514
1470 1 444 429 446
1471 1 60 430 574
1472 1 444 431 445
1473 1 445 432 447
1474 1 61 433 516
1475 1 446 434 450
1476 1 446 435 447
1477 1 447 437 573
1478 1 447 438 559
1479 1 448 439 450
1480 1 448 440 449
1481 1 448 441 574
1482 1 449 442 573
1483 1 449 443 516
1484 2 46 444 181
1485 2 46 444 429
1486 2 46 444 431
1487 2 181 444 429
1488 2 181 444 431
1489 2 429 444 431
1490 2 49 445 182
1491 2 49 445 431
1492 2 49 445 432
1493 2 182 445 431
1494 2 182 445 432
1495 2 431 445 432
1496 2 429 446 434
1497 2 429 446 435
1498 2 429 446 436
1499 2 434 446 435
1500 2 434 446 436
1501 2 435 446 436
1502 2 432 447 435
1503 2 432 447 437
1504 2 432 447 438
1505 2 435 447 437
1506 2 435 447 438
1507 2 437 447 438
1508 2 439 448 440
1509 2 439 448 441
1510 2 439 448 546
1511 2 440 448 441
1512 2 440 448 546
1513 2 441 448 546
1514 2 440 449 442
1515 2 440 449 443
1516 2 440 449 548
1517 2 442 449 443
1518 2 442 449 548
1519 2 443 449 548
1520 2 434 450 439
1521 2 434 450 499
1522 2 434 450 509
1523 2 439 450 499
1524 2 439 450 509
1525 2 499 450 509
1526 1 510 495 512
1527 1 574 496 702
1528 1 510 497 511
1529 1 511 498 513
1530 1 450 499 703
1531 1 512 500 516
1532 1 512 501 513
1533 1 426 502 512
1534 1 513 503 573
1535 1 427 504 513
1536 1 514 505 516
1537 1 514 506 515
1538 1 514 507 574
1539 1 515 508 573
1540 1 450 509 515
1541 2 495 510 497
1542 2 495 510 688
1543 2 495 510 755
1544 2 497 510 688
1545 2 497 510 755
1546 2 688 510 755
1547 2 497 511 498
1548 2 497 511 691
1549 2 497 511 756
1550 2 498 511 691
1551 2 498 511 756
1552 2 691 511 756
1553 2 495 512 500
1554 2 495 512 501
1555 2 495 512 502
1556 2 500 512 501
1557 2 500 512 502
1558 2 501 512 502
1559 2 498 513 501
1560 2 498 513 503
1561 2 498 513 504
1562 2 501 513 503
1563 2 501 513 504
1564 2 503 513 504
1565 2 414 514 505
1566 2 414 514 506
1567 2 414 514 507
1568 2 505 514 506
1569 2 505 514 507
1570 2 506 514 507
1571 2 416 515 506
1572 2 416 515 508
1573 2 416 515 509
1574 2 506 515 508
1575 2 506 515 509
1576 2 508 515 509
1577 2 433 516 443
1578 2 433 516 500
1579 2 433 516 505
1580 2 443 516 500
1581 2 443 516 505
1582 2 500 516 505
1583 2 437 573 442
1584 2 437 573 503
1585 2 437 573 508
1586 2 442 573 503
1587 2 442 573 508
1588 2 503 573 508
1589 2 430 574 441
1590 2 430 574 496
1591 2 430 574 507
1592 2 441 574 496
1593 2 441 574 507
1594 2 496 574 507
1595 1 510 755 614
1596 1 511 756 615
1597 1 38 23 40
1598 1 188 24 230
1599 1 38 25 39
1600 1 39 26 41
1601 1 154 27 231
1602 1 40 28 44
1603 1 40 29 41
1604 1 41 31 187
1605 1 41 32 131
1606 1 42 33 44
1607 1 42 34 43
1608 1 42 35 188
1609 1 43 36 187
1610 1 43 37 154
1611 2 23 38 25
1612 2 23 38 179
1613 2 23 38 216
1614 2 25 38 179
1615 2 25 38 216
1616 2 179 38 216
1617 2 25 39 26
1618 2 25 39 180
1619 2 25 39 219
1620 2 26 39 180
1621 2 26 39 219
1622 2 180 39 219
1623 2 23 40 28
1624 2 23 40 29
1625 2 23 40 30
1626 2 28 40 29
1627 2 28 40 30
1628 2 29 40 30
1629 2 26 41 29
1630 2 26 41 31
1631 2 26 41 32
1632 2 29 41 31
1633 2 29 41 32
1634 2 31 41 32
1635 2 33 42 34
1636 2 33 42 35
1637 2 33 42 118
1638 2 34 42 35
1639 2 34 42 118
1640 2 35 42 118
1641 2 34 43 36
1642 2 34 43 37
1643 2 34 43 120
1644 2 36 43 37
1645 2 36 43 120
1646 2 37 43 120
1647 2 28 44 33
1648 2 28 44 137
1649 2 28 44 147
1650 2 33 44 137
1651 2 33 44 147
1652 2 137 44 147
1653 1 84 74 152
1654 1 148 133 150
1655 1 188 134 532
1656 1 148 135 149
1657 1 149 136 151
1658 1 44 137 533
1659 1 150 138 154
1660 1 150 139 151
1661 1 86 140 150
1662 1 151 141 187
1663 1 87 142 151
1664 1 152 143 154
1665 1 152 144 153
1666 1 152 145 188
1667 1 153 146 187
1668 1 44 147 153
1669 2 133 148 135
1670 2 133 148 518
1671 2 133 148 567
1672 2 135 148 518
1673 2 135 148 567
1674 2 518 148 567
1675 2 135 149 136
1676 2 135 149 521
1677 2 135 149 568
1678 2 136 149 521
1679 2 136 149 568
1680 2 521 149 568
1681 2 133 150 138
1682 2 133 150 139
1683 2 133 150 140
1684 2 138 150 139
1685 2 138 150 140
1686 2 139 150 140
1687 2 136 151 139
1688 2 136 151 141
1689 2 136 151 142
1690 2 139 151 141
1691 2 139 151 142
1692 2 141 151 142
1693 2 74 152 143
1694 2 74 152 144
1695 2 74 152 145
1696 2 143 152 144
1697 2 143 152 145
1698 2 144 152 145
1699 2 76 153 144
1700 2 76 153 146
1701 2 76 153 147
1702 2 144 153 146
1703 2 144 153 147
1704 2 146 153 147
1705 2 27 154 37
1706 2 27 154 138
1707 2 27 154 143
1708 2 37 154 138
1709 2 37 154 143
1710 2 138 154 143
1711 1 82 183 532
1712 1 83 184 533
1713 2 31 187 36
1714 2 31 187 141
1715 2 31 187 146
1716 2 36 187 141
1717 2 36 187 146
1718 2 141 187 146
1719 2 24 188 35
1720 2 24 188 134
1721 2 24 188 145
1722 2 35 188 134
1723 2 35 188 145
1724 2 134 188 145
1725 16 827 831 832
1726 26 827 831 829
1727 29 829 831 832
1728 7 820 822 823
1729 25 823 822 824
1730 27 820 822 824
1731 11 819 824 827
1732 20 819 824 822
1733 28 822 824 827
1734 12 824 827 828
1735 15 824 827 831
1736 19 828 827 831
1737 5 818 820 821
1738 6 818 820 822
1739 17 821 820 822
1740 1 18 8 108
1741 1 82 67 84
1742 1 192 68 466
1743 1 82 69 83
1744 1 83 70 85
1745 1 110 71 467
1746 1 84 72 88
1747 1 84 73 85
1748 1 85 75 191
1749 1 85 76 153
1750 1 86 77 88
1751 1 86 78 87
1752 1 86 79 192
1753 1 87 80 191
1754 1 87 81 110
1755 2 67 82 69
1756 2 67 82 183
1757 2 67 82 452
1758 2 69 82 183
1759 2 69 82 452
1760 2 183 82 452
1761 2 69 83 70
1762 2 69 83 184
1763 2 69 83 455
1764 2 70 83 184
1765 2 70 83 455
1766 2 184 83 455
1767 2 67 84 72
1768 2 67 84 73
1769 2 67 84 74
1770 2 72 84 73
1771 2 72 84 74
1772 2 73 84 74
1773 2 70 85 73
1774 2 70 85 75
1775 2 70 85 76
1776 2 73 85 75
1777 2 73 85 76
1778 2 75 85 76
1779 2 77 86 78
1780 2 77 86 79
1781 2 77 86 140
1782 2 78 86 79
1783 2 78 86 140
1784 2 79 86 140
1785 2 78 87 80
1786 2 78 87 81
1787 2 78 87 142
1788 2 80 87 81
1789 2 80 87 142
1790 2 81 87 142
1791 2 72 88 77
1792 2 72 88 93
1793 2 72 88 103
1794 2 77 88 93
1795 2 77 88 103
1796 2 93 88 103
1797 1 104 89 106
1798 1 192 90 296
1799 1 104 91 105
1800 1 105 92 107
1801 1 88 93 297
1802 1 106 94 110
1803 1 106 95 107
1804 1 20 96 106
1805 1 107 97 191
1806 1 21 98 107
1807 1 108 99 110
1808 1 108 100 109
1809 1 108 101 192
1810 1 109 102 191
1811 1 88 103 109
1812 2 89 104 91
1813 2 89 104 177
1814 2 89 104 282
1815 2 91 104 177
1816 2 91 104 282
1817 2 177 104 282
1818 2 91 105 92
1819 2 91 105 178
1820 2 91 105 285
1821 2 92 105 178
1822 2 92 105 285
1823 2 178 105 285
1824 2 89 106 94
1825 2 89 106 95
1826 2 89 106 96
1827 2 94 106 95
1828 2 94 106 96
1829 2 95 106 96
1830 2 92 107 95
1831 2 92 107 97
1832 2 92 107 98
1833 2 95 107 97
1834 2 95 107 98
1835 2 97 107 98
1836 2 8 108 99
1837 2 8 108 100
1838 2 8 108 101
1839 2 99 108 100
1840 2 99 108 101
1841 2 100 108 101
1842 2 10 109 100
1843 2 10 109 102
1844 2 10 109 103
1845 2 100 109 102
1846 2 100 109 103
1847 2 102 109 103
1848 2 71 110 81
1849 2 71 110 94
1850 2 71 110 99
1851 2 81 110 94
1852 2 81 110 99
1853 2 94 110 99
1854 2 75 191 80
1855 2 75 191 97
1856 2 75 191 102
1857 2 80 191 97
1858 2 80 191 102
1859 2 97 191 102
1860 2 68 192 79
1861 2 68 192 90
1862 2 68 192 101
1863 2 79 192 90
1864 2 79 192 101
1865 2 90 192 101
1866 1 16 369 296
1867 1 17 370 297
1868 10 771 777 778
1869 13 771 777 781
1870 18 778 777 781
1871 8 770 771 776
1872 9 770 771 777
1873 22 776 771 777
1874 14 777 781 782
1875 21 782 781 783
1876 24 777 781 783
1877 1 16 1 18
1878 1 186 2 208
1879 1 16 3 17
1880 1 17 4 19
1881 1 176 5 209
1882 1 18 6 22
1883 1 18 7 19
1884 1 19 9 185
1885 1 19 10 109
1886 1 20 11 22
1887 1 20 12 21
1888 1 20 13 186
1889 1 21 14 185
1890 1 21 15 176
1891 2 1 16 3
1892 2 1 16 194
1893 2 1 16 369
1894 2 3 16 194
1895 2 3 16 369
1896 2 194 16 369
1897 2 3 17 4
1898 2 3 17 197
1899 2 3 17 370
1900 2 4 17 197
1901 2 4 17 370
1902 2 197 17 370
1903 2 1 18 6
1904 2 1 18 7
1905 2 1 18 8
1906 2 6 18 7
1907 2 6 18 8
1908 2 7 18 8
1909 2 4 19 7
1910 2 4 19 9
1911 2 4 19 10
1912 2 7 19 9
1913 2 7 19 10
1914 2 9 19 10
1915 2 11 20 12
1916 2 11 20 13
1917 2 11 20 96
1918 2 12 20 13
1919 2 12 20 96
1920 2 13 20 96
1921 2 12 21 14
1922 2 12 21 15
1923 2 12 21 98
1924 2 14 21 15
1925 2 14 21 98
1926 2 15 21 98
1927 2 6 22 11
1928 2 6 22 159
1929 2 6 22 169
1930 2 11 22 159
1931 2 11 22 169
1932 2 159 22 169
1933 1 62 52 174
1934 1 170 155 172
1935 1 186 156 554
1936 1 170 157 171
1937 1 171 158 173
1938 1 22 159 555
1939 1 172 160 176
1940 1 172 161 173
1941 1 64 162 172
1942 1 173 163 185
1943 1 65 164 173
1944 1 174 165 176
1945 1 174 166 175
1946 1 174 167 186
1947 1 175 168 185
1948 1 22 169 175
1949 2 155 170 157
1950 2 155 170 181
1951 2 155 170 540
1952 2 157 170 181
1953 2 157 170 540
1954 2 181 170 540
1955 2 157 171 158
1956 2 157 171 182
1957 2 157 171 543
1958 2 158 171 182
1959 2 158 171 543
1960 2 182 171 543
1961 2 155 172 160
1962 2 155 172 161
1963 2 155 172 162
1964 2 160 172 161
1965 2 160 172 162
1966 2 161 172 162
1967 2 158 173 161
1968 2 158 173 163
1969 2 158 173 164
1970 2 161 173 163
1971 2 161 173 164
1972 2 163 173 164
1973 2 52 174 165
1974 2 52 174 166
1975 2 52 174 167
1976 2 165 174 166
1977 2 165 174 167
1978 2 166 174 167
1979 2 54 175 166
1980 2 54 175 168
1981 2 54 175 169
1982 2 166 175 168
1983 2 166 175 169
1984 2 168 175 169
1985 2 5 176 15
1986 2 5 176 160
1987 2 5 176 165
1988 2 15 176 160
1989 2 15 176 165
1990 2 160 176 165
1991 1 170 181 444
1992 1 171 182 445
1993 2 9 185 14
1994 2 9 185 163
1995 2 9 185 168
1996 2 14 185 163
1997 2 14 185 168
1998 2 163 185 168
1999 2 2 186 13
2000 2 2 186 156
2001 2 2 186 167
2002 2 13 186 156
2003 2 13 186 167
2004 2 156 186 167
2005 5 770 772 773
2006 6 770 772 774
2007 17 773 772 774
2008 3 769 770 771
2009 4 769 770 772
2010 23 771 770 772
2011 7 772 774 775
2012 25 775 774 776
2013 27 772 774 776
2014 11 771 776 779
2015 20 771 776 774
2016 28 774 776 779
2017 1 40 30 130
2018 1 60 45 62
2019 1 190 46 444
2020 1 60 47 61
2021 1 61 48 63
2022 1 132 49 445
2023 1 62 50 66
2024 1 62 51 63
2025 1 63 53 189
2026 1 63 54 175
2027 1 64 55 66
2028 1 64 56 65
2029 1 64 57 190
2030 1 65 58 189
2031 1 65 59 132
2032 2 45 60 47
2033 2 45 60 430
2034 2 45 60 565
2035 2 47 60 430
2036 2 47 60 565
2037 2 430 60 565
2038 2 47 61 48
2039 2 47 61 433
2040 2 47 61 566
2041 2 48 61 433
2042 2 48 61 566
2043 2 433 61 566
2044 2 45 62 50
2045 2 45 62 51
2046 2 45 62 52
2047 2 50 62 51
2048 2 50 62 52
2049 2 51 62 52
2050 2 48 63 51
2051 2 48 63 53
2052 2 48 63 54
2053 2 51 63 53
2054 2 51 63 54
2055 2 53 63 54
2056 2 55 64 56
2057 2 55 64 57
2058 2 55 64 162
2059 2 56 64 57
2060 2 56 64 162
2061 2 57 64 162
2062 2 56 65 58
2063 2 56 65 59
2064 2 56 65 164
2065 2 58 65 59
2066 2 58 65 164
2067 2 59 65 164
2068 2 50 66 55
2069 2 50 66 115
2070 2 50 66 125
2071 2 55 66 115
2072 2 55 66 125
2073 2 115 66 125
2074 1 126 111 128
2075 1 190 112 318
2076 1 126 113 127
2077 1 127 114 129
2078 1 66 115 319
2079 1 128 116 132
2080 1 128 117 129
2081 1 42 118 128
2082 1 129 119 189
2083 1 43 120 129
2084 1 130 121 132
2085 1 130 122 131
2086 1 130 123 190
2087 1 131 124 189
2088 1 66 125 131
2089 2 111 126 113
2090 2 111 126 304
2091 2 111 126 371
2092 2 113 126 304
2093 2 113 126 371
2094 2 304 126 371
2095 2 113 127 114
2096 2 113 127 307
2097 2 113 127 372
2098 2 114 127 307
2099 2 114 127 372
2100 2 307 127 372
2101 2 111 128 116
2102 2 111 128 117
2103 2 111 128 118
2104 2 116 128 117
2105 2 116 128 118
2106 2 117 128 118
2107 2 114 129 117
2108 2 114 129 119
2109 2 114 129 120
2110 2 117 129 119
2111 2 117 129 120
2112 2 119 129 120
2113 2 30 130 121
2114 2 30 130 122
2115 2 30 130 123
2116 2 121 130 122
2117 2 121 130 123
2118 2 122 130 123
2119 2 32 131 122
2120 2 32 131 124
2121 2 32 131 125
2122 2 122 131 124
2123 2 122 131 125
2124 2 124 131 125
2125 2 49 132 59
2126 2 49 132 116
2127 2 49 132 121
2128 2 59 132 116
2129 2 59 132 121
2130 2 116 132 121
2131 2 53 189 58
2132 2 53 189 119
2133 2 53 189 124
2134 2 58 189 119
2135 2 58 189 124
2136 2 119 189 124
2137 2 46 190 57
2138 2 46 190 112
2139 2 46 190 123
2140 2 57 190 112
2141 2 57 190 123
2142 2 112 190 123
2143 1 126 371 230
2144 1 127 372 231
2145 10 819 825 826
2146 13 819 825 829
2147 18 826 825 829
2148 8 818 819 824
2149 9 818 819 825
2150 22 824 819 825
2151 14 825 829 830
2152 21 830 829 831
2153 24 825 829 831
2154 3 817 818 819
2155 4 817 818 820
2156 23 819 818 820

Dihedrals

1 11 811 815 813 809
2 16 813 815 811 812
3 21 816 815 811 808
4 22 816 815 813 814
5 23 816 815 811 812
6 30 813 815 811 808
7 37 816 815 813 809
8 4 810 809 803 802
9 7 813 809 803 802
10 13 810 809 803 808
11 38 813 809 803 808
12 6 814 813 809 803
13 10 814 813 809 810
14 25 814 813 815 811
15 27 815 813 809 803
16 28 815 813 809 810
17 1 805 804 802 801
18 12 805 804 802 803
19 26 806 804 802 801
20 29 806 804 802 803
21 5 812 811 808 803
22 9 815 811 808 806
23 18 812 811 808 806
24 20 815 811 808 803
25 2 807 806 804 802
26 17 808 806 804 805
27 31 804 806 808 803
28 34 808 806 804 802
29 36 807 806 808 803
30 39 807 806 804 805
31 15 811 808 803 809
32 24 811 808 806 804
33 33 811 808 803 802
34 35 811 808 806 807
35 40 806 808 803 802
36 3 808 803 802 801
37 8 808 803 802 804
38 14 809 803 802 801
39 19 809 803 802 804
40 32 809 803 808 806
41 11 779 783 781 777
42 16 781 783 779 780
43 21 784 783 779 776
44 22 784 783 781 782
45 23 784 783 779 780
46 30 781 783 779 776
47 37 784 783 781 777
48 5 780 779 776 771
49 9 783 779 776 774
50 18 780 779 776 774
51 20 783 779 776 771
52 4 794 793 787 786
53 7 797 793 787 786
54 13 794 793 787 792
55 38 797 793 787 792
56 3 792 787 786 785
57 8 792 787 786 788
58 14 793 787 786 785
59 19 793 787 786 788
60 32 793 787 792 790
61 6 798 797 793 787
62 10 798 797 793 794
63 25 798 797 799 795
64 27 799 797 793 787
65 28 799 797 793 794
66 15 795 792 787 793
67 24 795 792 790 788
68 33 795 792 787 786
69 35 795 792 790 791
70 40 790 792 787 786
71 5 796 795 792 787
72 9 799 795 792 790
73 18 796 795 792 790
74 20 799 795 792 787
75 2 791 790 788 786
76 17 792 790 788 789
77 31 788 790 792 787
78 34 792 790 788 786
79 36 791 790 792 787
80 39 791 790 788 789
81 1 789 788 786 785
82 12 789 788 786 787
83 26 790 788 786 785
84 29 790 788 786 787
85 11 795 799 797 793
86 16 797 799 795 796
87 21 800 799 795 792
88 22 800 799 797 798
89 23 800 799 795 796
90 30 797 799 795 792
91 37 800 799 797 793
92 11 827 831 829 825
93 16 829 831 827 828
94 21 832 831 827 824
95 22 832 831 829 830
96 23 832 831 827 828
97 30 829 831 827 824
98 37 832 831 829 825
99 2 823 822 820 818
100 17 824 822 820 821
101 31 820 822 824 819
102 34 824 822 820 818
103 36 823 822 824 819
104 39 823 822 820 821
105 15 827 824 819 825
106 24 827 824 822 820
107 33 827 824 819 818
108 35 827 824 822 823
109 40 822 824 819 818
110 5 828 827 824 819
111 9 831 827 824 822
112 18 828 827 824 822
113 20 831 827 824 819
114 1 821 820 818 817
115 12 821 820 818 819
116 26 822 820 818 817
117 29 822 820 818 819
118 4 778 777 771 770
119 7 781 777 771 770
120 13 778 777 771 776
121 38 781 777 771 776
122 3 776 771 770 769
123 8 776 771 770 772
124 14 777 771 770 769
125 19 777 771 770 772
126 32 777 771 776 774
127 6 782 781 777 771
128 10 782 781 777 778
129 25 782 781 783 779
130 27 783 781 777 771
131 28 783 781 777 778
132 1 773 772 770 769
133 12 773 772 770 771
134 26 774 772 770 769
135 29 774 772 770 771
136 2 775 774 772 770
137 17 776 774 772 773
138 31 772 774 776 771
139 34 776 774 772 770
140 36 775 774 776 771
141 39 775 774 772 773
142 15 779 776 771 777
143 24 779 776 774 772
144 33 779 776 771 770
145 35 779 776 774 775
146 40 774 776 771 770
147 4 826 825 819 818
148 7 829 825 819 818
149 13 826 825 819 824
150 38 829 825 819 824
151 3 824 819 818 817
152 8 824 819 818 820
153 14 825 819 818 817
154 19 825 819 818 820
155 32 825 819 824 822
156 6 830 829 825 819
157 10 830 829 825 826
158 25 830 829 831 827
159 27 831 829 825 819
160 28 831 829 825 826

Impropers

1 3 803 809 802 808
2 8 813 809 814 815
3 5 809 810 803 813
4 4 808 811 806 803
5 7 815 811 813 816
6 2 804 802 805 806
7 6 811 812 815 808
8 1 802 801 803 804
9 4 776 779 774 771
10 7 783 779 781 784
11 6 779 780 783 776
12 1 786 785 787 788
13 2 788 786 789 790
14 5 793 794 787 797
15 3 787 793 786 792
16 8 797 793 798 799
17 6 795 796 799 792
18 4 792 795 790 787
19 7 799 795 797 800
20 6 827 828 831 824
21 4 824 827 822 819
22 7 831 827 829 832
23 5 777 778 771 781
24 3 771 777 770 776
25 8 781 777 782 783
26 2 772 770 773 774
27 1 770 769 771 772
28 3 819 825 818 824
29 8 829 825 830 831
30 1 818 817 819 820
31 5 825 826 819 829
32 2 820 818 821 822
